Date,Name,Year,Letterboxd URI,Rating,Tags,Watched Date
2018-04-07,The Hobbit: The Desolation of Smaug,2013,https://letterboxd.com/spur_22/film/the-hobbit-the-desolation-of-smaug/,,,2014-04-07
2018-04-07,Crash,2004,https://letterboxd.com/spur_22/film/crash-2004/,,,2017-04-07
2018-02-26,The Hunger,1983,https://letterboxd.com/spur_22/film/the-hunger/,,,2017-07-11
2018-02-26,Top Gun,1986,https://letterboxd.com/spur_22/film/top-gun/,,,2017-07-12
2018-02-26,The Verdict,1982,https://letterboxd.com/spur_22/film/the-verdict-1982/,,,2017-07-13
2018-02-26,Trespass Against Us,2016,https://letterboxd.com/spur_22/film/trespass-against-us/,,,2017-07-14
2018-02-26,Colossal,2016,https://letterboxd.com/spur_22/film/colossal-2016/,,,2017-07-16
2018-02-26,Insomnia,2002,https://letterboxd.com/spur_22/film/insomnia-2002/,,,2017-07-17
2018-02-26,Land of Mine,2015,https://letterboxd.com/spur_22/film/land-of-mine/,,,2017-07-18
2018-02-26,The Salesman,2016,https://letterboxd.com/spur_22/film/the-salesman-2016/,,,2017-07-19
2018-02-26,Rescue Under Fire,2017,https://letterboxd.com/spur_22/film/rescue-under-fire/,,,2017-07-20
2018-02-26,Allied,2016,https://letterboxd.com/spur_22/film/allied/,,,2017-07-21
2018-02-26,Southpaw,2015,https://letterboxd.com/spur_22/film/southpaw-2015/,,,2017-07-22
2018-02-26,Cross of Iron,1977,https://letterboxd.com/spur_22/film/cross-of-iron/,,,2017-07-24
2018-02-26,The Stolen Years,1998,https://letterboxd.com/spur_22/film/the-stolen-years/,,,2017-07-25
2018-02-26,Ghost in the Shell,2017,https://letterboxd.com/spur_22/film/ghost-in-the-shell-2017/,,,2017-07-26
2018-02-26,The Thin Red Line,1998,https://letterboxd.com/spur_22/film/the-thin-red-line/,,,2017-07-27
2018-02-26,13,2010,https://letterboxd.com/spur_22/film/13/,,,2017-07-28
2018-02-26,Shaun the Sheep Movie,2015,https://letterboxd.com/spur_22/film/shaun-the-sheep-movie/,,,2017-08-13
2018-02-26,Dunkirk,2017,https://letterboxd.com/spur_22/film/dunkirk-2017/,,cine,2017-08-17
2018-02-26,Children of the Corn,1984,https://letterboxd.com/spur_22/film/children-of-the-corn/,,,2017-08-21
2018-02-26,Guardians of the Galaxy Vol. 2,2017,https://letterboxd.com/spur_22/film/guardians-of-the-galaxy-vol-2/,,,2017-09-07
2018-02-26,Hereafter,2010,https://letterboxd.com/spur_22/film/hereafter/,,,2017-09-09
2018-02-26,The Saint,2017,https://letterboxd.com/spur_22/film/the-saint-2017-1/,,,2017-09-11
2018-02-26,Unstoppable,2010,https://letterboxd.com/spur_22/film/unstoppable-2010/,,,2017-09-12
2018-02-26,The Invisible Guest,2016,https://letterboxd.com/spur_22/film/the-invisible-guest/,,,2017-09-13
2018-02-26,Lorenzo's Oil,1992,https://letterboxd.com/spur_22/film/lorenzos-oil/,,,2017-09-14
2018-02-26,Eye in the Sky,2015,https://letterboxd.com/spur_22/film/eye-in-the-sky-2015/,,,2017-09-15
2018-02-26,The Lost City of Z,2016,https://letterboxd.com/spur_22/film/the-lost-city-of-z/,,,2017-09-16
2018-02-26,The Mummy,2017,https://letterboxd.com/spur_22/film/the-mummy-2017/,,,2017-09-17
2018-02-26,A Ghost Story,2017,https://letterboxd.com/spur_22/film/a-ghost-story-2017/,,,2017-09-21
2018-02-26,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://letterboxd.com/spur_22/film/pirates-of-the-caribbean-dead-men-tell-no-tales/,,,2017-09-22
2018-02-26,Wonder Woman,2017,https://letterboxd.com/spur_22/film/wonder-woman-2017/,,,2017-09-23
2018-02-26,Meet John Doe,1941,https://letterboxd.com/spur_22/film/meet-john-doe/,,,2017-09-29
2018-02-26,Miss Sloane,2016,https://letterboxd.com/spur_22/film/miss-sloane/,,,2017-09-30
2018-02-26,What's Love Got to Do with It,1993,https://letterboxd.com/spur_22/film/whats-love-got-to-do-with-it/,,,2017-10-01
2018-02-26,Blade Runner,1982,https://letterboxd.com/spur_22/film/blade-runner/,,,2017-10-06
2018-02-26,Tucker: The Man and His Dream,1988,https://letterboxd.com/spur_22/film/tucker-the-man-and-his-dream/,,,2017-10-07
2018-02-26,Blade Runner 2049,2017,https://letterboxd.com/spur_22/film/blade-runner-2049/,,cine,2017-10-08
2018-02-26,Alien: Covenant,2017,https://letterboxd.com/spur_22/film/alien-covenant/,,,2017-10-12
2018-02-26,White House Down,2013,https://letterboxd.com/spur_22/film/white-house-down/,,,2017-10-13
2018-02-26,Baby Driver,2017,https://letterboxd.com/spur_22/film/baby-driver/,,,2017-10-14
2018-02-26,The Patriot,2000,https://letterboxd.com/spur_22/film/the-patriot-2000/,,,2017-10-15
2018-02-26,Independence Day,1996,https://letterboxd.com/spur_22/film/independence-day/,,,2017-10-21
2018-02-26,Who Framed Roger Rabbit,1988,https://letterboxd.com/spur_22/film/who-framed-roger-rabbit/,,,2017-10-27
2018-02-26,Straw Dogs,2011,https://letterboxd.com/spur_22/film/straw-dogs-2011/,,,2017-10-28
2018-02-26,The Sugarland Express,1974,https://letterboxd.com/spur_22/film/the-sugarland-express/,,,2017-10-29
2018-02-26,Crimson Tide,1995,https://letterboxd.com/spur_22/film/crimson-tide/,,,2017-10-31
2018-02-26,Black Rain,1989,https://letterboxd.com/spur_22/film/black-rain/,,,2017-11-01
2018-02-26,War for the Planet of the Apes,2017,https://letterboxd.com/spur_22/film/war-for-the-planet-of-the-apes/,,,2017-11-03
2018-02-26,Patriots Day,2016,https://letterboxd.com/spur_22/film/patriots-day/,,,2017-11-04
2018-02-26,Gallipoli,1981,https://letterboxd.com/spur_22/film/gallipoli/,,,2017-11-11
2018-02-26,Badlands,1973,https://letterboxd.com/spur_22/film/badlands/,,,2017-11-12
2018-02-26,100 Meters,2016,https://letterboxd.com/spur_22/film/100-meters/,,,2017-11-17
2018-02-26,Knock Knock,2015,https://letterboxd.com/spur_22/film/knock-knock-2015/,,,2017-11-18
2018-02-26,The Rundown,2003,https://letterboxd.com/spur_22/film/the-rundown/,,,2017-11-19
2018-02-26,Blow Out,1981,https://letterboxd.com/spur_22/film/blow-out/,,,2017-11-24
2018-02-26,Spider-Man: Homecoming,2017,https://letterboxd.com/spur_22/film/spider-man-homecoming/,,,2017-11-25
2018-02-26,The Dark Tower,2017,https://letterboxd.com/spur_22/film/the-dark-tower/,,,2017-12-01
2018-02-26,Spy Game,2001,https://letterboxd.com/spur_22/film/spy-game/,,,2017-12-02
2018-02-26,Obsession,1976,https://letterboxd.com/spur_22/film/obsession-1976/,,,2017-12-03
2018-02-26,The Getaway,1972,https://letterboxd.com/spur_22/film/the-getaway/,,,2017-12-05
2018-02-26,Torn Curtain,1966,https://letterboxd.com/spur_22/film/torn-curtain/,,,2017-12-06
2018-02-26,Days of Heaven,1978,https://letterboxd.com/spur_22/film/days-of-heaven/,,,2017-12-07
2018-02-26,The Getaway,1994,https://letterboxd.com/spur_22/film/the-getaway-1994/,,,2017-12-08
2018-02-26,Close Encounters of the Third Kind,1977,https://letterboxd.com/spur_22/film/close-encounters-of-the-third-kind/,,,2017-12-09
2018-02-26,Welcome to the Punch,2013,https://letterboxd.com/spur_22/film/welcome-to-the-punch/,,,2017-12-15
2018-02-26,Dunkirk,2017,https://letterboxd.com/spur_22/film/dunkirk-2017/1/,,,2017-12-16
2018-02-26,Focus,2015,https://letterboxd.com/spur_22/film/focus-2015/,,,2017-12-17
2018-02-26,Veronica,2017,https://letterboxd.com/spur_22/film/veronica-2017-1/,,,2017-12-22
2018-02-26,It,2017,https://letterboxd.com/spur_22/film/it-2017/,,,2017-12-23
2018-02-26,Pearl Harbor,2001,https://letterboxd.com/spur_22/film/pearl-harbor/,,,2017-12-25
2018-02-26,Mambrú se fue a la guerra,1986,https://letterboxd.com/spur_22/film/mambru-se-fue-a-la-guerra/,,,2017-12-26
2018-02-26,American Made,2017,https://letterboxd.com/spur_22/film/american-made/,,,2017-12-27
2018-02-26,Atomic Blonde,2017,https://letterboxd.com/spur_22/film/atomic-blonde/,,,2017-12-28
2018-02-26,Bright,2017,https://letterboxd.com/spur_22/film/bright/,,,2017-12-30
2018-02-26,John Wick: Chapter 2,2017,https://letterboxd.com/spur_22/film/john-wick-chapter-2/,,,2017-12-31
2018-03-06,Annabelle: Creation,2017,https://letterboxd.com/spur_22/film/annabelle-creation/1/,,,2018-01-01
2018-02-26,The Beguiled,2017,https://letterboxd.com/spur_22/film/the-beguiled-2017/,,,2018-01-02
2018-02-26,The Killing of a Sacred Deer,2017,https://letterboxd.com/spur_22/film/the-killing-of-a-sacred-deer/,,,2018-01-03
2018-02-26,"Ay, Carmela!",1990,https://letterboxd.com/spur_22/film/ay-carmela/,,,2018-01-03
2018-02-26,Bomb Scared,2017,https://letterboxd.com/spur_22/film/bomb-scared/,,,2018-01-05
2018-02-26,The Great Escape,1963,https://letterboxd.com/spur_22/film/the-great-escape/,,,2018-01-06
2018-02-26,Detroit,2017,https://letterboxd.com/spur_22/film/detroit/,,,2018-01-07
2018-02-26,The Garden of Words,2013,https://letterboxd.com/spur_22/film/the-garden-of-words/,,,2018-01-09
2018-02-26,Loving Vincent,2017,https://letterboxd.com/spur_22/film/loving-vincent/,,,2018-01-11
2018-02-26,Skins,2017,https://letterboxd.com/spur_22/film/skins-2017/,,,2018-01-12
2018-02-26,La La Land,2016,https://letterboxd.com/spur_22/film/la-la-land/,,,2018-01-12
2018-02-26,mother!,2017,https://letterboxd.com/spur_22/film/mother-2017/,,,2018-01-13
2018-02-26,Summer 1993,2017,https://letterboxd.com/spur_22/film/summer-1993/,,,2018-01-14
2018-02-26,Magical Girl,2014,https://letterboxd.com/spur_22/film/magical-girl/,,,2018-01-19
2018-02-26,Munich,2005,https://letterboxd.com/spur_22/film/munich/,,,2018-01-20
2018-02-26,Wide Awake,1998,https://letterboxd.com/spur_22/film/wide-awake/,,,2018-01-21
2018-02-26,The Revenant,2015,https://letterboxd.com/spur_22/film/the-revenant-2015/,,,2018-01-26
2018-02-26,Spotlight,2015,https://letterboxd.com/spur_22/film/spotlight/,,,2018-01-27
2018-02-26,Mutiny on the Bounty,1962,https://letterboxd.com/spur_22/film/mutiny-on-the-bounty-1962/,,,2018-01-28
2018-02-26,1922,2017,https://letterboxd.com/spur_22/film/1922-2017/,,,2018-02-02
2018-02-26,Holy Camp!,2017,https://letterboxd.com/spur_22/film/holy-camp/,,,2018-02-03
2018-02-26,King Arthur: Legend of the Sword,2017,https://letterboxd.com/spur_22/film/king-arthur-legend-of-the-sword/,,,2018-02-09
2018-02-26,The Florida Project,2017,https://letterboxd.com/spur_22/film/the-florida-project/,,,2018-02-10
2018-02-26,Darkest Hour,2017,https://letterboxd.com/spur_22/film/darkest-hour/,,,2018-02-10
2018-02-26,Good Time,2017,https://letterboxd.com/spur_22/film/good-time/,,,2018-02-11
2018-02-26,It Comes at Night,2017,https://letterboxd.com/spur_22/film/it-comes-at-night/,,,2018-02-11
2018-02-26,Obvious Child,2014,https://letterboxd.com/spur_22/film/obvious-child/,,,2018-02-12
2018-02-26,Tusk,2014,https://letterboxd.com/spur_22/film/tusk-2014/,,,2018-02-12
2018-02-26,8 Mile,2002,https://letterboxd.com/spur_22/film/8-mile/,,,2018-02-13
2018-02-26,Locke,2013,https://letterboxd.com/spur_22/film/locke/,,,2018-02-14
2018-02-26,"Three Billboards Outside Ebbing, Missouri",2017,https://letterboxd.com/spur_22/film/three-billboards-outside-ebbing-missouri/,,,2018-02-16
2018-02-26,Lady Bird,2017,https://letterboxd.com/spur_22/film/lady-bird/,,,2018-02-16
2018-02-26,Ruby Sparks,2012,https://letterboxd.com/spur_22/film/ruby-sparks/,,,2018-02-16
2018-02-26,Blade Runner 2049,2017,https://letterboxd.com/spur_22/film/blade-runner-2049/1/,,,2018-02-17
2018-02-26,The Rover,2014,https://letterboxd.com/spur_22/film/the-rover/,,,2018-02-18
2018-03-06,Dear Basketball,2017,https://letterboxd.com/spur_22/film/dear-basketball/1/,,,2018-02-20
2018-02-26,Free Fire,2016,https://letterboxd.com/spur_22/film/free-fire/,,,2018-02-22
2018-02-26,Lost River,2014,https://letterboxd.com/spur_22/film/lost-river/,,,2018-02-23
2018-02-26,Giant,2017,https://letterboxd.com/spur_22/film/giant-2017/,,,2018-02-23
2018-02-26,Son of a Gun,2014,https://letterboxd.com/spur_22/film/son-of-a-gun/,,,2018-02-24
2018-02-26,Brigsby Bear,2017,https://letterboxd.com/spur_22/film/brigsby-bear/,,,2018-02-24
2018-02-26,The Snowman,2017,https://letterboxd.com/spur_22/film/the-snowman-2017/,,,2018-02-24
2018-02-26,Bronson,2008,https://letterboxd.com/spur_22/film/bronson/,,,2018-02-25
2018-02-27,Wild,2014,https://letterboxd.com/spur_22/film/wild/,,,2018-02-25
2018-03-03,The Shape of Water,2017,https://letterboxd.com/spur_22/film/the-shape-of-water/,,,2018-03-02
2018-03-04,Gold,2017,https://letterboxd.com/spur_22/film/gold-2017/,,,2018-03-02
2018-03-04,Call Me by Your Name,2017,https://letterboxd.com/spur_22/film/call-me-by-your-name/,,,2018-03-03
2018-03-04,The Square,2017,https://letterboxd.com/spur_22/film/the-square-2017/,,,2018-03-03
2018-03-06,"Three Billboards Outside Ebbing, Missouri",2017,https://letterboxd.com/spur_22/film/three-billboards-outside-ebbing-missouri/2/,,,2018-03-03
2018-03-05,"I, Tonya",2017,https://letterboxd.com/spur_22/film/i-tonya/,,,2018-03-04
2018-03-06,Raising Arizona,1987,https://letterboxd.com/spur_22/film/raising-arizona/,,,2018-03-04
2018-03-06,Spring Breakers,2012,https://letterboxd.com/spur_22/film/spring-breakers/,,,2018-03-05
2018-03-07,Enemy,2013,https://letterboxd.com/spur_22/film/enemy/,,,2018-03-06
2018-03-08,Something Huge,2017,https://letterboxd.com/spur_22/film/something-huge/,,,2018-03-06
2018-03-10,Lego DC Comics Super Heroes: The Flash,2018,https://letterboxd.com/spur_22/film/lego-dc-super-heroes-the-flash/,,,2018-03-09
2018-03-10,Lost in Translation,2003,https://letterboxd.com/spur_22/film/lost-in-translation/,,,2018-03-09
2018-03-10,Murder on the Orient Express,2017,https://letterboxd.com/spur_22/film/murder-on-the-orient-express-2017/,,,2018-03-09
2018-03-11,The Motive,2017,https://letterboxd.com/spur_22/film/the-motive/,,,2018-03-10
2018-03-12,Slow West,2015,https://letterboxd.com/spur_22/film/slow-west/,,,2018-03-11
2018-03-12,The Witch,2015,https://letterboxd.com/spur_22/film/the-witch-2015/,,,2018-03-11
2018-03-13,Justice League,2017,https://letterboxd.com/spur_22/film/justice-league/,,,2018-03-11
2018-03-14,Space Jam,1996,https://letterboxd.com/spur_22/film/space-jam/,,,2018-03-12
2018-03-16,Revenge of the Green Dragons,2014,https://letterboxd.com/spur_22/film/revenge-of-the-green-dragons/,,,2018-03-15
2018-03-17,Life After Beth,2014,https://letterboxd.com/spur_22/film/life-after-beth-2014/,,,2018-03-16
2018-03-17,LEGO DC Comics Super Heroes: Justice League - Gotham City Breakout,2016,https://letterboxd.com/spur_22/film/lego-dc-comics-super-heroes-justice-league-gotham-city-breakout/,,,2018-03-16
2018-03-17,Annihilation,2018,https://letterboxd.com/spur_22/film/annihilation/,,,2018-03-16
2018-03-18,Mojave,2015,https://letterboxd.com/spur_22/film/mojave-2015/,,,2018-03-17
2018-03-18,The Room,2003,https://letterboxd.com/spur_22/film/the-room/,,,2018-03-17
2018-03-18,In the Valley of Elah,2007,https://letterboxd.com/spur_22/film/in-the-valley-of-elah/,,,2018-03-17
2018-03-19,The Disaster Artist,2017,https://letterboxd.com/spur_22/film/the-disaster-artist/,,,2018-03-18
2018-03-19,Muse,2017,https://letterboxd.com/spur_22/film/muse/,,,2018-03-18
2018-03-20,The Adderall Diaries,2015,https://letterboxd.com/spur_22/film/the-adderall-diaries/,,,2018-03-19
2018-03-20,Iron Men,2017,https://letterboxd.com/spur_22/film/iron-men/,,,2018-03-19
2018-03-24,The Rutles: All You Need Is Cash,1978,https://letterboxd.com/spur_22/film/the-rutles-all-you-need-is-cash/,,,2018-03-23
2018-03-24,Allied,2016,https://letterboxd.com/spur_22/film/allied/1/,,,2018-03-23
2018-03-25,Triple 9,2016,https://letterboxd.com/spur_22/film/triple-9/,,,2018-03-24
2018-03-25,Arrival,2016,https://letterboxd.com/spur_22/film/arrival-2016/,,,2018-03-24
2018-03-27,The Greatest Showman,2017,https://letterboxd.com/spur_22/film/the-greatest-showman/,,,2018-03-25
2018-03-27,Thor: Ragnarok,2017,https://letterboxd.com/spur_22/film/thor-ragnarok/,,,2018-03-25
2018-03-29,The Boss Baby,2017,https://letterboxd.com/spur_22/film/the-boss-baby/,,,2018-03-28
2018-03-29,The Ballad of Lefty Brown,2017,https://letterboxd.com/spur_22/film/the-ballad-of-lefty-brown/,,,2018-03-28
2018-03-30,Swiss Army Man,2016,https://letterboxd.com/spur_22/film/swiss-army-man/,,,2018-03-29
2018-03-30,A Most Violent Year,2014,https://letterboxd.com/spur_22/film/a-most-violent-year/,,,2018-03-29
2018-03-30,LEGO DC Comics Super Heroes: Justice League: Cosmic Clash,2016,https://letterboxd.com/spur_22/film/lego-dc-comics-super-heroes-justice-league-cosmic-clash/,,,2018-03-30
2018-03-31,Bomb City,2017,https://letterboxd.com/spur_22/film/bomb-city/,,,2018-03-30
2018-03-31,Star Wars: The Last Jedi,2017,https://letterboxd.com/spur_22/film/star-wars-the-last-jedi/,,,2018-03-30
2018-04-04,Cannibal,2013,https://letterboxd.com/spur_22/film/cannibal-2013/,,,2018-04-03
2018-04-04,The Blackcoat's Daughter,2015,https://letterboxd.com/spur_22/film/the-blackcoats-daughter/,,,2018-04-03
2018-04-04,Mazinger Z: Infinity,2017,https://letterboxd.com/spur_22/film/mazinger-z-infinity/,,,2018-04-03
2018-04-04,Up,2009,https://letterboxd.com/spur_22/film/up/,,,2018-04-04
2018-04-05,Shaun of the Dead,2004,https://letterboxd.com/spur_22/film/shaun-of-the-dead/,,,2018-04-04
2018-04-05,As Luck Would Have It,2011,https://letterboxd.com/spur_22/film/as-luck-would-have-it-2011/,,,2018-04-04
2018-04-06,Green Room,2015,https://letterboxd.com/spur_22/film/green-room/,,,2018-04-05
2018-04-07,Maggie,2015,https://letterboxd.com/spur_22/film/maggie/,,,2018-04-06
2018-04-07,Jupiter's Moon,2017,https://letterboxd.com/spur_22/film/jupiters-moon-2017/,,,2018-04-06
2018-04-08,Barely Lethal,2015,https://letterboxd.com/spur_22/film/barely-lethal/,,,2018-04-07
2018-04-08,Bone Tomahawk,2015,https://letterboxd.com/spur_22/film/bone-tomahawk/,,,2018-04-07
2018-04-09,Calvary,2014,https://letterboxd.com/spur_22/film/calvary/,,,2018-04-08
2018-04-09,Suburbicon,2017,https://letterboxd.com/spur_22/film/suburbicon/,,,2018-04-08
2018-04-13,You Were Never Really Here,2017,https://letterboxd.com/spur_22/film/you-were-never-really-here/,,,2018-04-12
2018-04-14,Downsizing,2017,https://letterboxd.com/spur_22/film/downsizing/,,,2018-04-13
2018-04-15,Perfect Strangers,2017,https://letterboxd.com/spur_22/film/perfect-strangers-2017/,,,2018-04-14
2018-04-16,The Other Side of Hope,2017,https://letterboxd.com/spur_22/film/the-other-side-of-hope/,,,2018-04-14
2018-04-16,Coco,2017,https://letterboxd.com/spur_22/film/coco-2017/,,,2018-04-15
2018-04-18,Menashe,2017,https://letterboxd.com/spur_22/film/menashe/,,,2018-04-17
2018-04-18,Ain't Them Bodies Saints,2013,https://letterboxd.com/spur_22/film/aint-them-bodies-saints/,,,2018-04-17
2018-04-19,The Squid and the Whale,2005,https://letterboxd.com/spur_22/film/the-squid-and-the-whale/,,,2018-04-18
2018-04-19,"Roxanne, Roxanne",2017,https://letterboxd.com/spur_22/film/roxanne-roxanne/,,,2018-04-18
2018-04-21,Mute,2018,https://letterboxd.com/spur_22/film/mute-2018/,,,2018-04-20
